Grammar:

Rule 0     S' -> prog
    RBRACKET        reduce using rule 105 (factor -> ID .)
    COMMA           reduce using rule 105 (factor -> ID .)
    RBRACE          reduce using rule 105 (factor -> ID .)
    RPAREN          reduce using rule 105 (factor -> ID .)
    LBRACKET        shift and go to state 31

    index                          shift and go to state 104

state 35

    (11) decl_init -> ID COLON type_simple ASSIGN expr . SEMICOLON
    SEMICOLON       shift and go to state 106


state 36

    (53) expr -> expr1 .
    SEMICOLON       reduce using rule 53 (expr -> expr1 .)
    RBRACKET        reduce using rule 53 (expr -> expr1 .)
    COMMA           reduce using rule 53 (expr -> expr1 .)
    RBRACE          reduce using rule 53 (expr -> expr1 .)
    RPAREN          reduce using rule 53 (expr -> expr1 .)


state 37

    (54) expr1 -> expr2 .
    (64) expr2 -> expr2 . LOR expr3
    SEMICOLON       reduce using rule 54 (expr1 -> expr2 .)
    RBRACKET        reduce using rule 54 (expr1 -> expr2 .)
    COMMA           reduce using rule 54 (expr1 -> expr2 .)
    RBRACE          reduce using rule 54 (expr1 -> expr2 .)
    RPAREN          reduce using rule 54 (expr1 -> expr2 .)
    LOR             shift and go to state 107


state 38

    (55) expr1 -> lval . MODEQ expr1
    (56) expr1 -> lval . DIVEQ expr1
    (57) expr1 -> lval . MULEQ expr1
    (58) expr1 -> lval . SUBEQ expr1
    (59) expr1 -> lval . ADDEQ expr1
    (60) expr1 -> lval . ASSIGN expr1
    MODEQ           shift and go to state 108
    DIVEQ           shift and go to state 109
    MULEQ           shift and go to state 110
    SUBEQ           shift and go to state 111
    ADDEQ           shift and go to state 112
    ASSIGN          shift and go to state 113


state 39

    (63) expr2 -> expr3 .
    (66) expr3 -> expr3 . LAND expr4
    LOR             reduce using rule 63 (expr2 -> expr3 .)
    SEMICOLON       reduce using rule 63 (expr2 -> expr3 .)
    RBRACKET        reduce using rule 63 (expr2 -> expr3 .)
    COMMA           reduce using rule 63 (expr2 -> expr3 .)
    RBRACE          reduce using rule 63 (expr2 -> expr3 .)
    RPAREN          reduce using rule 63 (expr2 -> expr3 .)
    LAND            shift and go to state 114


state 40

    (65) expr3 -> expr4 .
    (68) expr4 -> expr4 . GE expr5
    (69) expr4 -> expr4 . GT expr5
    (70) expr4 -> expr4 . LE expr5
    (71) expr4 -> expr4 . LT expr5
    (72) expr4 -> expr4 . NE expr5
    (73) expr4 -> expr4 . EQ expr5
    LAND            reduce using rule 65 (expr3 -> expr4 .)
    LOR             reduce using rule 65 (expr3 -> expr4 .)
    SEMICOLON       reduce using rule 65 (expr3 -> expr4 .)
    RBRACKET        reduce using rule 65 (expr3 -> expr4 .)
    COMMA           reduce using rule 65 (expr3 -> expr4 .)
    RBRACE          reduce using rule 65 (expr3 -> expr4 .)
    RPAREN          reduce using rule 65 (expr3 -> expr4 .)
    GE              shift and go to state 115
    GT              shift and go to state 116
    LE              shift and go to state 117
    LT              shift and go to state 118
    NE              shift and go to state 119
    EQ              shift and go to state 120


state 41

    (67) expr4 -> expr5 .
    (75) expr5 -> expr5 . MINUS expr6
    (76) expr5 -> expr5 . PLUS expr6
    GE              reduce using rule 67 (expr4 -> expr5 .)
    GT              reduce using rule 67 (expr4 -> expr5 .)
    LE              reduce using rule 67 (expr4 -> expr5 .)
    LT              reduce using rule 67 (expr4 -> expr5 .)
    NE              reduce using rule 67 (expr4 -> expr5 .)
    EQ              reduce using rule 67 (expr4 -> expr5 .)
    LAND            reduce using rule 67 (expr4 -> expr5 .)
    LOR             reduce using rule 67 (expr4 -> expr5 .)
    SEMICOLON       reduce using rule 67 (expr4 -> expr5 .)
    RBRACKET        reduce using rule 67 (expr4 -> expr5 .)
    COMMA           reduce using rule 67 (expr4 -> expr5 .)
    RBRACE          reduce using rule 67 (expr4 -> expr5 .)
    RPAREN          reduce using rule 67 (expr4 -> expr5 .)
    MINUS           shift and go to state 121
    PLUS            shift and go to state 122


state 42

    (74) expr5 -> expr6 .
    (78) expr6 -> expr6 . MOD expr7
    (79) expr6 -> expr6 . DIVIDE expr7
    (80) expr6 -> expr6 . TIMES expr7
    MINUS           reduce using rule 74 (expr5 -> expr6 .)
    PLUS            reduce using rule 74 (expr5 -> expr6 .)
    GE              reduce using rule 74 (expr5 -> expr6 .)
    GT              reduce using rule 74 (expr5 -> expr6 .)
    LE              reduce using rule 74 (expr5 -> expr6 .)
    LT              reduce using rule 74 (expr5 -> expr6 .)
    NE              reduce using rule 74 (expr5 -> expr6 .)
    EQ              reduce using rule 74 (expr5 -> expr6 .)
    LAND            reduce using rule 74 (expr5 -> expr6 .)
    LOR             reduce using rule 74 (expr5 -> expr6 .)
    SEMICOLON       reduce using rule 74 (expr5 -> expr6 .)
    RBRACKET        reduce using rule 74 (expr5 -> expr6 .)
    COMMA           reduce using rule 74 (expr5 -> expr6 .)
    RBRACE          reduce using rule 74 (expr5 -> expr6 .)
    RPAREN          reduce using rule 74 (expr5 -> expr6 .)
    MOD             shift and go to state 123
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 125


state 43

    (85) expr8 -> MINUS . expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr8                          shift and go to state 126
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 44

    (77) expr6 -> expr7 .
    (82) expr7 -> expr7 . EXPONENT expr8
    MOD             reduce using rule 77 (expr6 -> expr7 .)
    DIVIDE          reduce using rule 77 (expr6 -> expr7 .)
    TIMES           reduce using rule 77 (expr6 -> expr7 .)
    MINUS           reduce using rule 77 (expr6 -> expr7 .)
    PLUS            reduce using rule 77 (expr6 -> expr7 .)
    GE              reduce using rule 77 (expr6 -> expr7 .)
    GT              reduce using rule 77 (expr6 -> expr7 .)
    LE              reduce using rule 77 (expr6 -> expr7 .)
    LT              reduce using rule 77 (expr6 -> expr7 .)
    NE              reduce using rule 77 (expr6 -> expr7 .)
    EQ              reduce using rule 77 (expr6 -> expr7 .)
    LAND            reduce using rule 77 (expr6 -> expr7 .)
    LOR             reduce using rule 77 (expr6 -> expr7 .)
    SEMICOLON       reduce using rule 77 (expr6 -> expr7 .)
    RBRACKET        reduce using rule 77 (expr6 -> expr7 .)
    COMMA           reduce using rule 77 (expr6 -> expr7 .)
    RBRACE          reduce using rule 77 (expr6 -> expr7 .)
    RPAREN          reduce using rule 77 (expr6 -> expr7 .)
    EXPONENT        shift and go to state 128


state 45

    (81) expr7 -> expr8 .
    EXPONENT        reduce using rule 81 (expr7 -> expr8 .)
    MOD             reduce using rule 81 (expr7 -> expr8 .)
    DIVIDE          reduce using rule 81 (expr7 -> expr8 .)
    TIMES           reduce using rule 81 (expr7 -> expr8 .)
    MINUS           reduce using rule 81 (expr7 -> expr8 .)
    PLUS            reduce using rule 81 (expr7 -> expr8 .)
    GE              reduce using rule 81 (expr7 -> expr8 .)
    GT              reduce using rule 81 (expr7 -> expr8 .)
    LE              reduce using rule 81 (expr7 -> expr8 .)
    LT              reduce using rule 81 (expr7 -> expr8 .)
    NE              reduce using rule 81 (expr7 -> expr8 .)
    EQ              reduce using rule 81 (expr7 -> expr8 .)
    LAND            reduce using rule 81 (expr7 -> expr8 .)
    LOR             reduce using rule 81 (expr7 -> expr8 .)
    SEMICOLON       reduce using rule 81 (expr7 -> expr8 .)
    RBRACKET        reduce using rule 81 (expr7 -> expr8 .)
    COMMA           reduce using rule 81 (expr7 -> expr8 .)
    RBRACE          reduce using rule 81 (expr7 -> expr8 .)
    RPAREN          reduce using rule 81 (expr7 -> expr8 .)


state 46

    (83) expr8 -> expr9 .
    EXPONENT        reduce using rule 83 (expr8 -> expr9 .)
    MOD             reduce using rule 83 (expr8 -> expr9 .)
    DIVIDE          reduce using rule 83 (expr8 -> expr9 .)
    TIMES           reduce using rule 83 (expr8 -> expr9 .)
    MINUS           reduce using rule 83 (expr8 -> expr9 .)
    PLUS            reduce using rule 83 (expr8 -> expr9 .)
    GE              reduce using rule 83 (expr8 -> expr9 .)
    GT              reduce using rule 83 (expr8 -> expr9 .)
    LE              reduce using rule 83 (expr8 -> expr9 .)
    LT              reduce using rule 83 (expr8 -> expr9 .)
    NE              reduce using rule 83 (expr8 -> expr9 .)
    EQ              reduce using rule 83 (expr8 -> expr9 .)
    LAND            reduce using rule 83 (expr8 -> expr9 .)
    LOR             reduce using rule 83 (expr8 -> expr9 .)
    SEMICOLON       reduce using rule 83 (expr8 -> expr9 .)
    RBRACKET        reduce using rule 83 (expr8 -> expr9 .)
    COMMA           reduce using rule 83 (expr8 -> expr9 .)
    RBRACE          reduce using rule 83 (expr8 -> expr9 .)
    RPAREN          reduce using rule 83 (expr8 -> expr9 .)


state 47

    (84) expr8 -> LNOT . expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr8                          shift and go to state 129
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 48

    (86) expr9 -> postfix .
    (87) postfix -> postfix . DEC
    (88) postfix -> postfix . INC
    EXPONENT        reduce using rule 86 (expr9 -> postfix .)
    MOD             reduce using rule 86 (expr9 -> postfix .)
    DIVIDE          reduce using rule 86 (expr9 -> postfix .)
    TIMES           reduce using rule 86 (expr9 -> postfix .)
    MINUS           reduce using rule 86 (expr9 -> postfix .)
    PLUS            reduce using rule 86 (expr9 -> postfix .)
    GE              reduce using rule 86 (expr9 -> postfix .)
    GT              reduce using rule 86 (expr9 -> postfix .)
    LE              reduce using rule 86 (expr9 -> postfix .)
    LT              reduce using rule 86 (expr9 -> postfix .)
    NE              reduce using rule 86 (expr9 -> postfix .)
    EQ              reduce using rule 86 (expr9 -> postfix .)
    LAND            reduce using rule 86 (expr9 -> postfix .)
    LOR             reduce using rule 86 (expr9 -> postfix .)
    SEMICOLON       reduce using rule 86 (expr9 -> postfix .)
    RBRACKET        reduce using rule 86 (expr9 -> postfix .)
    COMMA           reduce using rule 86 (expr9 -> postfix .)
    RBRACE          reduce using rule 86 (expr9 -> postfix .)
    RPAREN          reduce using rule 86 (expr9 -> postfix .)
    DEC             shift and go to state 130
    INC             shift and go to state 131


state 49

    (92) prefix -> DEC . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    prefix                         shift and go to state 132
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 50

    (93) prefix -> INC . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    prefix                         shift and go to state 133
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 51

    (89) postfix -> primary .
    DEC             reduce using rule 89 (postfix -> primary .)
    INC             reduce using rule 89 (postfix -> primary .)
    EXPONENT        reduce using rule 89 (postfix -> primary .)
    MOD             reduce using rule 89 (postfix -> primary .)
    DIVIDE          reduce using rule 89 (postfix -> primary .)
    TIMES           reduce using rule 89 (postfix -> primary .)
    MINUS           reduce using rule 89 (postfix -> primary .)
    PLUS            reduce using rule 89 (postfix -> primary .)
    GE              reduce using rule 89 (postfix -> primary .)
    GT              reduce using rule 89 (postfix -> primary .)
    LE              reduce using rule 89 (postfix -> primary .)
    LT              reduce using rule 89 (postfix -> primary .)
    NE              reduce using rule 89 (postfix -> primary .)
    EQ              reduce using rule 89 (postfix -> primary .)
    LAND            reduce using rule 89 (postfix -> primary .)
    LOR             reduce using rule 89 (postfix -> primary .)
    SEMICOLON       reduce using rule 89 (postfix -> primary .)
    RBRACKET        reduce using rule 89 (postfix -> primary .)
    COMMA           reduce using rule 89 (postfix -> primary .)
    RBRACE          reduce using rule 89 (postfix -> primary .)
    RPAREN          reduce using rule 89 (postfix -> primary .)


state 52

    (90) primary -> prefix .
    DEC             reduce using rule 90 (primary -> prefix .)
    INC             reduce using rule 90 (primary -> prefix .)
    EXPONENT        reduce using rule 90 (primary -> prefix .)
    MOD             reduce using rule 90 (primary -> prefix .)
    DIVIDE          reduce using rule 90 (primary -> prefix .)
    TIMES           reduce using rule 90 (primary -> prefix .)
    MINUS           reduce using rule 90 (primary -> prefix .)
    PLUS            reduce using rule 90 (primary -> prefix .)
    GE              reduce using rule 90 (primary -> prefix .)
    GT              reduce using rule 90 (primary -> prefix .)
    LE              reduce using rule 90 (primary -> prefix .)
    LT              reduce using rule 90 (primary -> prefix .)
    NE              reduce using rule 90 (primary -> prefix .)
    EQ              reduce using rule 90 (primary -> prefix .)
    LAND            reduce using rule 90 (primary -> prefix .)
    LOR             reduce using rule 90 (primary -> prefix .)
    SEMICOLON       reduce using rule 90 (primary -> prefix .)
    RBRACKET        reduce using rule 90 (primary -> prefix .)
    COMMA           reduce using rule 90 (primary -> prefix .)
    RBRACE          reduce using rule 90 (primary -> prefix .)
    RPAREN          reduce using rule 90 (primary -> prefix .)


state 53

    (91) prefix -> group .
    DEC             reduce using rule 91 (prefix -> group .)
    INC             reduce using rule 91 (prefix -> group .)
    EXPONENT        reduce using rule 91 (prefix -> group .)
    MOD             reduce using rule 91 (prefix -> group .)
    DIVIDE          reduce using rule 91 (prefix -> group .)
    TIMES           reduce using rule 91 (prefix -> group .)
    MINUS           reduce using rule 91 (prefix -> group .)
    PLUS            reduce using rule 91 (prefix -> group .)
    GE              reduce using rule 91 (prefix -> group .)
    GT              reduce using rule 91 (prefix -> group .)
    LE              reduce using rule 91 (prefix -> group .)
    LT              reduce using rule 91 (prefix -> group .)
    NE              reduce using rule 91 (prefix -> group .)
    EQ              reduce using rule 91 (prefix -> group .)
    LAND            reduce using rule 91 (prefix -> group .)
    LOR             reduce using rule 91 (prefix -> group .)
    SEMICOLON       reduce using rule 91 (prefix -> group .)
    RBRACKET        reduce using rule 91 (prefix -> group .)
    COMMA           reduce using rule 91 (prefix -> group .)
    RBRACE          reduce using rule 91 (prefix -> group .)
    RPAREN          reduce using rule 91 (prefix -> group .)


state 54

    (94) group -> factor .
    DEC             reduce using rule 94 (group -> factor .)
    INC             reduce using rule 94 (group -> factor .)
    EXPONENT        reduce using rule 94 (group -> factor .)
    MOD             reduce using rule 94 (group -> factor .)
    DIVIDE          reduce using rule 94 (group -> factor .)
    TIMES           reduce using rule 94 (group -> factor .)
    MINUS           reduce using rule 94 (group -> factor .)
    PLUS            reduce using rule 94 (group -> factor .)
    GE              reduce using rule 94 (group -> factor .)
    GT              reduce using rule 94 (group -> factor .)
    LE              reduce using rule 94 (group -> factor .)
    LT              reduce using rule 94 (group -> factor .)
    NE              reduce using rule 94 (group -> factor .)
    EQ              reduce using rule 94 (group -> factor .)
    LAND            reduce using rule 94 (group -> factor .)
    LOR             reduce using rule 94 (group -> factor .)
    SEMICOLON       reduce using rule 94 (group -> factor .)
    RBRACKET        reduce using rule 94 (group -> factor .)
    COMMA           reduce using rule 94 (group -> factor .)
    RBRACE          reduce using rule 94 (group -> factor .)
    RPAREN          reduce using rule 94 (group -> factor .)


state 55

    (97) group -> LPAREN . expr RPAREN
    (53) expr -> . expr1
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval ASSIGN expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 MINUS expr6
    (76) expr5 -> . expr5 PLUS expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 MOD expr7
    (79) expr6 -> . expr6 DIVIDE expr7
    (80) expr6 -> . expr6 TIMES expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 EXPONENT expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    ID              shift and go to state 34
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr                           shift and go to state 134
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 56

    (99) factor -> FALSE .
    DEC             reduce using rule 99 (factor -> FALSE .)
    INC             reduce using rule 99 (factor -> FALSE .)
    EXPONENT        reduce using rule 99 (factor -> FALSE .)
    MOD             reduce using rule 99 (factor -> FALSE .)
    DIVIDE          reduce using rule 99 (factor -> FALSE .)
    TIMES           reduce using rule 99 (factor -> FALSE .)
    MINUS           reduce using rule 99 (factor -> FALSE .)
    PLUS            reduce using rule 99 (factor -> FALSE .)
    GE              reduce using rule 99 (factor -> FALSE .)
    GT              reduce using rule 99 (factor -> FALSE .)
    LE              reduce using rule 99 (factor -> FALSE .)
    LT              reduce using rule 99 (factor -> FALSE .)
    NE              reduce using rule 99 (factor -> FALSE .)
    EQ              reduce using rule 99 (factor -> FALSE .)
    LAND            reduce using rule 99 (factor -> FALSE .)
    LOR             reduce using rule 99 (factor -> FALSE .)
    SEMICOLON       reduce using rule 99 (factor -> FALSE .)
    RBRACKET        reduce using rule 99 (factor -> FALSE .)
    COMMA           reduce using rule 99 (factor -> FALSE .)
    RBRACE          reduce using rule 99 (factor -> FALSE .)
    RPAREN          reduce using rule 99 (factor -> FALSE .)


state 57

    (100) factor -> TRUE .
    DEC             reduce using rule 100 (factor -> TRUE .)
    INC             reduce using rule 100 (factor -> TRUE .)
    EXPONENT        reduce using rule 100 (factor -> TRUE .)
    MOD             reduce using rule 100 (factor -> TRUE .)
    DIVIDE          reduce using rule 100 (factor -> TRUE .)
    TIMES           reduce using rule 100 (factor -> TRUE .)
    MINUS           reduce using rule 100 (factor -> TRUE .)
    PLUS            reduce using rule 100 (factor -> TRUE .)
    GE              reduce using rule 100 (factor -> TRUE .)
    GT              reduce using rule 100 (factor -> TRUE .)
    LE              reduce using rule 100 (factor -> TRUE .)
    LT              reduce using rule 100 (factor -> TRUE .)
    NE              reduce using rule 100 (factor -> TRUE .)
    EQ              reduce using rule 100 (factor -> TRUE .)
    LAND            reduce using rule 100 (factor -> TRUE .)
    LOR             reduce using rule 100 (factor -> TRUE .)
    SEMICOLON       reduce using rule 100 (factor -> TRUE .)
    RBRACKET        reduce using rule 100 (factor -> TRUE .)
    COMMA           reduce using rule 100 (factor -> TRUE .)
    RBRACE          reduce using rule 100 (factor -> TRUE .)
    RPAREN          reduce using rule 100 (factor -> TRUE .)


state 58

    (101) factor -> LITERAL_STRING .
    DEC             reduce using rule 101 (factor -> LITERAL_STRING .)
    INC             reduce using rule 101 (factor -> LITERAL_STRING .)
    EXPONENT        reduce using rule 101 (factor -> LITERAL_STRING .)
    MOD             reduce using rule 101 (factor -> LITERAL_STRING .)
    DIVIDE          reduce using rule 101 (factor -> LITERAL_STRING .)
    TIMES           reduce using rule 101 (factor -> LITERAL_STRING .)
    MINUS           reduce using rule 101 (factor -> LITERAL_STRING .)
    PLUS            reduce using rule 101 (factor -> LITERAL_STRING .)
    GE              reduce using rule 101 (factor -> LITERAL_STRING .)
    GT              reduce using rule 101 (factor -> LITERAL_STRING .)
    LE              reduce using rule 101 (factor -> LITERAL_STRING .)
    LT              reduce using rule 101 (factor -> LITERAL_STRING .)
    NE              reduce using rule 101 (factor -> LITERAL_STRING .)
    EQ              reduce using rule 101 (factor -> LITERAL_STRING .)
    LAND            reduce using rule 101 (factor -> LITERAL_STRING .)
    LOR             reduce using rule 101 (factor -> LITERAL_STRING .)
    SEMICOLON       reduce using rule 101 (factor -> LITERAL_STRING .)
    RBRACKET        reduce using rule 101 (factor -> LITERAL_STRING .)
    COMMA           reduce using rule 101 (factor -> LITERAL_STRING .)
    RBRACE          reduce using rule 101 (factor -> LITERAL_STRING .)
    RPAREN          reduce using rule 101 (factor -> LITERAL_STRING .)


state 59

    (102) factor -> LITERAL_CHAR .
    DEC             reduce using rule 102 (factor -> LITERAL_CHAR .)
    INC             reduce using rule 102 (factor -> LITERAL_CHAR .)
    EXPONENT        reduce using rule 102 (factor -> LITERAL_CHAR .)
    MOD             reduce using rule 102 (factor -> LITERAL_CHAR .)
    DIVIDE          reduce using rule 102 (factor -> LITERAL_CHAR .)
    TIMES           reduce using rule 102 (factor -> LITERAL_CHAR .)
    MINUS           reduce using rule 102 (factor -> LITERAL_CHAR .)
    PLUS            reduce using rule 102 (factor -> LITERAL_CHAR .)
    GE              reduce using rule 102 (factor -> LITERAL_CHAR .)
    GT              reduce using rule 102 (factor -> LITERAL_CHAR .)
    LE              reduce using rule 102 (factor -> LITERAL_CHAR .)
    LT              reduce using rule 102 (factor -> LITERAL_CHAR .)
    NE              reduce using rule 102 (factor -> LITERAL_CHAR .)
    EQ              reduce using rule 102 (factor -> LITERAL_CHAR .)
    LAND            reduce using rule 102 (factor -> LITERAL_CHAR .)
    LOR             reduce using rule 102 (factor -> LITERAL_CHAR .)
    SEMICOLON       reduce using rule 102 (factor -> LITERAL_CHAR .)
    RBRACKET        reduce using rule 102 (factor -> LITERAL_CHAR .)
    COMMA           reduce using rule 102 (factor -> LITERAL_CHAR .)
    RBRACE          reduce using rule 102 (factor -> LITERAL_CHAR .)
    RPAREN          reduce using rule 102 (factor -> LITERAL_CHAR .)


state 60

    (103) factor -> LITERAL_FLOAT .
    DEC             reduce using rule 103 (factor -> LITERAL_FLOAT .)
    INC             reduce using rule 103 (factor -> LITERAL_FLOAT .)
    EXPONENT        reduce using rule 103 (factor -> LITERAL_FLOAT .)
    MOD             reduce using rule 103 (factor -> LITERAL_FLOAT .)
    DIVIDE          reduce using rule 103 (factor -> LITERAL_FLOAT .)
    TIMES           reduce using rule 103 (factor -> LITERAL_FLOAT .)
    MINUS           reduce using rule 103 (factor -> LITERAL_FLOAT .)
    PLUS            reduce using rule 103 (factor -> LITERAL_FLOAT .)
    GE              reduce using rule 103 (factor -> LITERAL_FLOAT .)
    GT              reduce using rule 103 (factor -> LITERAL_FLOAT .)
    LE              reduce using rule 103 (factor -> LITERAL_FLOAT .)
    LT              reduce using rule 103 (factor -> LITERAL_FLOAT .)
    NE              reduce using rule 103 (factor -> LITERAL_FLOAT .)
    EQ              reduce using rule 103 (factor -> LITERAL_FLOAT .)
    LAND            reduce using rule 103 (factor -> LITERAL_FLOAT .)
    LOR             reduce using rule 103 (factor -> LITERAL_FLOAT .)
    SEMICOLON       reduce using rule 103 (factor -> LITERAL_FLOAT .)
